
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 129 variables: 81 > 1.01

                      
57 > 1.05

                      
45 > 1.1


The worst variables are:

              Point est. Upper C.I.
ilr.fac1[1,1]  10.744647  23.811237
p.global[1]     9.508242  23.450750
p.global[2]     8.626759  26.103641
ilr.fac1[1,2]   7.813734  15.561639
ilr.fac1[2,1]   6.645437  14.165560
p.global[3]     2.830593   5.124499
ilr.fac1[2,2]   2.718382   5.020467
fac1.sig        2.667275   7.087438
ilr.fac2[6,1]   2.603818   4.750974
ilr.fac2[2,2]   2.578198   5.323861


And here are the Gelman diagnostics for all variables:

              Point est. Upper C.I.
deviance       1.0592481  1.1939857
fac1.sig       2.6672748  7.0874379
fac2.sig       1.3679556  2.0021656
ilr.fac1[1,1] 10.7446471 23.8112373
ilr.fac1[1,2]  7.8137340 15.5616392
ilr.fac1[2,1]  6.6454368 14.1655598
ilr.fac1[2,2]  2.7183820  5.0204673
ilr.fac1[3,1]  1.4146511  3.5776555
ilr.fac1[3,2]  1.2662011  1.7625967
ilr.fac2[1,1]  1.1177281  1.2957464
ilr.fac2[1,2]  1.7236766  2.7495480
ilr.fac2[2,1]  1.0990550  1.2904592
ilr.fac2[2,2]  2.5781978  5.3238613
ilr.fac2[3,1]  1.3493931  2.0371059
ilr.fac2[3,2]  1.2694774  1.9204517
ilr.fac2[4,1]  1.1551656  1.4958967
ilr.fac2[4,2]  1.1305324  1.3655217
ilr.fac2[5,1]  1.3232548  1.8672534
ilr.fac2[5,2]  1.0365506  1.1093827
ilr.fac2[6,1]  2.6038184  4.7509736
ilr.fac2[6,2]  1.1685026  1.5037396
ilr.fac2[7,1]  2.2178999  4.0712566
ilr.fac2[7,2]  1.0994491  1.2687854
ilr.fac2[8,1]  1.9062242  3.9806128
ilr.fac2[8,2]  1.0422599  1.0981309
loglik[1]      1.0004612  1.0005761
loglik[10]     1.0152663  1.0490825
loglik[11]     1.0034785  1.0124208
loglik[12]     1.0041980  1.0059018
loglik[13]     1.0020536  1.0022538
loglik[14]     1.0021739  1.0048484
loglik[15]     1.0001881  1.0030832
loglik[16]     1.0203641  1.0635448
loglik[17]     1.0194190  1.0663793
loglik[18]     1.0008845  1.0059132
loglik[19]     1.0110615  1.0330745
loglik[2]      1.0001864  1.0033624
loglik[20]     1.0155996  1.0468277
loglik[21]     1.0164072  1.0549666
loglik[22]     1.0079130  1.0137561
loglik[23]     1.0013168  1.0041138
loglik[24]     1.0034952  1.0090709
loglik[25]     1.0044732  1.0089204
loglik[26]     1.0009053  1.0056189
loglik[27]     1.0005621  1.0034132
loglik[28]     1.0025326  1.0058980
loglik[29]     1.0081572  1.0133287
loglik[3]      1.0017459  1.0079832
loglik[30]     1.0080772  1.0132325
loglik[31]     1.0049310  1.0064137
loglik[32]     1.0044342  1.0055458
loglik[33]     1.0009486  1.0016682
loglik[34]     1.0025310  1.0078087
loglik[35]     1.0078031  1.0143229
loglik[36]     1.0013112  1.0019644
loglik[37]     1.0017299  1.0023978
loglik[38]     1.0031501  1.0047837
loglik[39]     1.0041859  1.0065542
loglik[4]      1.0003143  1.0038157
